model_id,pipeline_tag,downloads,likes,model_type_proxy,num_parameters,has_model_card_signal,perf_accuracy,perf_precision,perf_recall,perf_auc,perf_f1,perf_loss,perf_map,perf_mrr,perf_ap,perf_map_at_1,perf_map_at_10,perf_map_at_100,perf_map_at_1000,perf_map_at_3,perf_map_at_5,perf_mrr_at_1,perf_mrr_at_10,perf_mrr_at_100,perf_mrr_at_1000,perf_mrr_at_3,perf_mrr_at_5,perf_ndcg_at_1,perf_ndcg_at_10,perf_ndcg_at_100,perf_ndcg_at_1000,perf_ndcg_at_3,perf_ndcg_at_5,perf_precision_at_1,perf_precision_at_10,perf_precision_at_100,perf_precision_at_1000,perf_precision_at_3,perf_precision_at_5,perf_recall_at_1,perf_recall_at_10,perf_recall_at_100,perf_recall_at_1000,perf_recall_at_3,perf_recall_at_5,perf_v_measure,perf_cos_sim_spearman,perf_cos_sim_accuracy,perf_cos_sim_ap,perf_cos_sim_f1,perf_cos_sim_precision,perf_cos_sim_recall,perf_dot_accuracy,perf_dot_ap,perf_dot_f1,perf_dot_precision,perf_dot_recall,perf_euclidean_accuracy,perf_euclidean_ap,perf_euclidean_f1,perf_euclidean_precision,perf_euclidean_recall,perf_manhattan_accuracy,perf_manhattan_ap,perf_manhattan_f1,perf_manhattan_precision,perf_manhattan_recall,perf_max_accuracy,perf_max_ap,perf_max_f1,perf_cos_sim_pearson,perf_dot_pearson,perf_dot_spearman,perf_micro_f1_cardiffnlp/tweet_sentiment_multilingual/all,perf_accuracy_cardiffnlp/tweet_sentiment_multilingual/all,performance_value,performance_metric,explicability_proxy,paper,notes,performance_final,explicability_final,explicability_ordinal
cross-encoder/ms-marco-MiniLM-L6-v2,text-ranking,6263573,175,lightweight,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lightweight,1.0
facebook/bart-large-mnli,zero-shot-classification,4103103,1505,complex,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,complex,3.0
distilbert/distilbert-base-uncased-finetuned-sst-2-english,text-classification,3721972,859,lightweight,,1,0.9885521685548412,0.9885639626373408,0.9885521685548412,0.9716626673402374,0.9885546181087554,0.040652573108673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9885521685548412,lightweight,1.0
cardiffnlp/twitter-roberta-base-sentiment-latest,text-classification,3425898,744,medium,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium,2.0
BAAI/bge-reranker-v2-m3,text-classification,3077972,834,unknown,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,
ProsusAI/finbert,text-classification,3034826,1043,medium,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium,2.0
microsoft/deberta-xlarge-mnli,text-classification,2612110,20,complex,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,complex,3.0
kmack/malicious-url-detection,text-classification,1981677,1,unknown,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,
yiyanghkust/finbert-tone,text-classification,1807327,210,medium,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium,2.0
cross-encoder/ms-marco-MiniLM-L4-v2,text-ranking,1581826,14,lightweight,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lightweight,1.0
Harsha901/tinybert-imdb-sentiment-analysis-model,text-classification,1397331,2,lightweight,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lightweight,1.0
BAAI/bge-reranker-base,text-classification,1228849,220,medium,,1,,,,,,,67.27728847727172,77.1315192743764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.27728847727172,medium,2.0
pysentimiento/robertuito-sentiment-analysis,text-classification,1135752,96,medium,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium,2.0
cis-lmu/glotlid,text-classification,1130584,91,unknown,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,
